,lat,lon,name,projected_lon,projected_lat,centroid_distance,travel_time
63,51.51882555,-0.10802847199999999,"Hatton Garden, Holborn",27975.883856366505,27135.71547686038,2868.2705332870714,0.23089046493301815
64,51.52059681,-0.116688468,"Theobalds Road , Holborn",27369.77837920538,27317.25234956472,2276.2037745685334,0.24034672970843185
65,51.53136059,-0.117069978,"Calshot Street , King's Cross",27312.482618213166,28513.985476311267,2643.029330987934,0.44208037825059104
66,51.5154186,-0.098850915,"Newgate Street , St. Paul's",28622.685012119036,26773.222215394053,3525.195070997392,0.326635145784082
67,51.52352001,-0.108340165,"Farringdon Lane, Clerkenwell",27940.748769831407,27657.389442699117,2895.3912740177266,0.3014184397163121
68,51.52572618,-0.08848618800000001,"Old Street Station, St. Luke's",29312.126168427203,27938.62493809787,4295.2832236105605,0.417651694247439
69,51.48591714,-0.12446994800000001,"Vauxhall Cross, Vauxhall",26928.60964139327,23445.45653509241,4042.192600584475,0.1674546887312845
70,51.53219984,-0.10548069800000001,"Torrens Street, Angel",28114.17940086496,28628.108952220617,3392.3209181941443,0.4247438928289992
71,51.52559505,-0.14408389300000002,"Longford Street, Regent's Park",25454.40633783299,27824.6980049579,843.9190085852825,0.3632781717888101
72,51.52341837,-0.124121774,"Russell Square Station, Bloomsbury",26845.85299100174,27617.88337225074,1826.077806135967,0.28092986603624903
73,51.52486887,-0.099489485,"Sadlers Sports Centre, Finsbury",28551.054456836515,27823.360884619207,3527.051994331631,0.3416075650118203
74,51.50069361,-0.102091246,"Webber Street , Southwark",28440.263674478454,25129.312465545692,3847.921828681408,0.11032308904649332
75,51.52025302,-0.141327271,"Great Titchfield Street, Fitzrovia",25660.795151854065,27235.27963966105,580.7902613597026,0.2931442080378251
76,51.514274,-0.111257,"Chancery Lane, Holborn",27764.883450370253,26623.59104396784,2690.905514070835,0.16548463356973997
77,51.50963938,-0.13151094900000002,"Panton Street, West End",26372.2133442208,26071.919678154314,1600.7516640625377,0.09810874704491727
78,51.51593725,-0.11177834800000001,"Breams Buildings, Holborn",27723.921653398313,26807.68456629562,2626.8176762404987,0.185973207249803
79,51.50064702,-0.078600401,"Tanner Street, Bermondsey",30071.388216329884,25166.688760450023,5309.683906324789,0.33609141055949565
80,51.48947903,-0.11515656199999999,"Sancroft Street, Vauxhall",27565.25411380928,23858.31071630746,4031.37842331639,0.14893617021276598
81,51.51646835,-0.079684557,"Devonshire Square, Liverpool Street",29949.926486471755,26924.740532652737,4842.919001419862,0.3534278959810875
82,51.51858757,-0.132053392,"Bayley Street , Bloomsbury",26309.146160072356,27066.39807838868,1200.4475302158955,0.21788810086682428
83,51.526250299999994,-0.12350961099999999,"Tavistock Place, Bloomsbury",26880.254530927225,27934.010507957748,1977.675871565578,0.322301024428684
84,51.53301907,-0.139174593,"Harrington Square, Camden Town",25774.07168711716,28659.2380688508,1736.9021915161475,0.4338061465721041
85,51.49368637,-0.111014912,"Walnut Tree Walk, Vauxhall",27840.804411571735,24333.767440310883,3855.928055620956,0.07919621749408984
86,51.49889832,-0.10044052099999999,"Borough Road, Elephant & Castle",28560.058774641482,24932.57057324241,4051.593576330159,0.11071710007880221
87,51.53440868,-0.109025404,"Cloudesley Road, Angel",27861.884922802274,28867.46738228647,3296.2775450898625,0.458628841607565
88,51.49506109,-0.08581448900000001,"Bricklayers Arms, Borough",29586.760980710766,24532.1625288309,5139.679282201965,0.2533490937746257
89,51.5208417,-0.097340162,"Aldersgate Street, Barbican",28711.85571409657,27379.23729185798,3617.6773899505997,0.31678486997635935
90,51.53095071,-0.078505384,"Falkirk Street, Hoxton",29989.455032214813,28537.96783684948,5101.077130019141,0.537431048069346
91,51.49792478,-0.18383470600000001,"Gloucester Road (North), Kensington",22772.353990946707,24677.27830518331,3333.3819200215935,0.47044917257683216
92,51.52554222,-0.138231303,"Hampstead Road, Euston",25860.686970928655,27829.139927137498,1079.3450719138093,0.4011032308904649
93,51.51457763,-0.158264483,"Old Quebec Street, Marylebone",24501.217724067392,26574.19419116134,774.65777542703,0.3550039401103231
94,51.49043573,-0.12280686099999999,"Albert Embankment, Vauxhall",27031.225718393092,23951.084524911275,3650.893179882864,0.09810874704491727
95,51.51155322,-0.09294010000000001,"Queen Street, Bank",29044.15284374752,26353.897362781485,3997.329288107115,0.24152876280535857
96,51.51340693,-0.076793375,"Jewry Street, Aldgate",30159.545522796747,26589.446435171732,5072.184426647752,0.36288416075650126
97,51.50472376,-0.192538767,"Vicarage Gate, Kensington",22149.3001117315,25418.67240390522,3381.615590243575,0.5200945626477542
98,51.51159481,-0.077121322,"Crosswall, Tower",30142.07983986527,26387.260706660425,5077.399786108657,0.3605200945626478
99,51.51552971,-0.190240716,"Westbourne Grove, Bayswater",22279.113678703347,26624.729339115875,2862.1388308693013,0.5882584712371947
100,51.51410514,-0.147301667,"Woodstock Street, Mayfair",25263.48044466092,26540.84188495911,536.7546987984966,0.27344365642237983
101,51.52600832,-0.09631762699999999,"Finsbury Leisure Centre, St. Luke's",28767.864314984152,27955.841119323013,3768.413117886176,0.36643026004728135
102,51.49812559,-0.132102166,"Abbey Orchard Street, Westminster",26363.86513448393,24790.024432691658,2589.3177300207153,0.03230890464933017
103,51.51563144,-0.132328837,"Soho Square , Soho",26298.423456742647,26737.055752524786,1231.373745307489,0.20527974783293934
104,51.53304322,-0.17252867800000002,"Wellington Road, St. John's Wood",23459.823876755283,28603.58493841588,2262.2266197407453,0.6398739164696612
105,51.5100172,-0.157275636,"Park Lane , Hyde Park",24582.629842448994,26068.59655627134,1117.7783883039035,0.3014184397163121
106,51.51580998,-0.105270275,"Stonecutter Street, Holborn",28175.999262151017,26805.20365072324,3077.384379473615,0.21749408983451538
107,51.49646288,-0.183289032,"Gloucester Road (Central), South Kensington",22814.280114822992,24515.58923690443,3422.3188377714223,0.49566587864460204
108,51.52451738,-0.15896364699999999,"Park Road (Baker Street), Regent's Park",24424.86521624039,27678.72330902025,925.7265577021582,0.47360126083530346
109,51.51423368,-0.07353765400000001,"Braham Street, Aldgate",30383.107997022773,26687.36218655124,5287.1375913274105,0.42947202521670613
110,51.51449962,-0.141423695,"Little Argyll Street, West End",25670.36109235484,26595.072625791858,725.7839968247637,0.22301024428684005
111,51.49288067,-0.114934001,"Lollard Street, Vauxhall",27570.96473909814,24237.121413501533,3741.9060011325832,0.10401891252955084
112,51.49582705,-0.13547809,"Rochester Row, Westminster",26135.971606135558,24528.347145162435,2727.3064834216166,0.07131599684791175
113,51.52589324,-0.090847761,"Bath Street, St. Luke's",29147.765183571028,27952.930230393336,4137.659113968627,0.39361702127659576
114,51.51573534,-0.093080779,"The Guildhall, Guildhall",29022.263000508334,26818.879662801482,3920.6138087125196,0.2793538219070134
115,51.51891348,-0.156166631,"Baker Street, Marylebone",24634.675376544867,27060.203892951336,474.10982248357067,0.3727344365642238
116,51.52111369,-0.078869751,"Norton Folgate, Liverpool Street",29992.91043959814,27442.991913207836,4899.557360112089,0.4444444444444445
117,51.52836014,-0.104724625,"St. John Street, Finsbury",28177.70457522478,28202.3215469734,3276.4663863483793,0.3766745468873129
118,51.49654462,-0.150905245,"Eaton Square, Belgravia",25062.713473174386,24580.995933965227,2474.2446882486383,0.19976359338061464
119,51.50069491,-0.09452431900000001,"Borough High Street, The Borough",28965.638349122688,25143.109149435797,4304.667388881396,0.17454688731284476
120,51.51700801,-0.09388536,"Wood Street, Guildhall",28962.73039272451,26959.00183941939,3855.166598036732,0.3014184397163121
121,51.49536226,-0.18529651600000002,"Emperor's Gate, South Kensington",22677.920044061946,24389.6923533183,3607.1900741750524,0.5063041765169425
122,51.5118973,-0.137043852,"Golden Square, Soho",25981.73762471741,26313.308881008736,1145.39367091728,0.16075650118203313
123,51.50950627,-0.07545948200000001,"Tower Gardens , Tower",30263.54573882211,26157.956008252717,5232.229291309981,0.3873128447596533
124,51.53300545,-0.136792671,"Eversholt Street , Camden Town",25939.372956013074,28661.929520329722,1809.0751731520838,0.40543735224586286
125,51.52364804,-0.074754872,"Bethnal Green Road, Shoreditch",30271.062434497755,27732.430160401767,5206.590906922891,0.5007880220646178
126,51.50136494,-0.19146238100000001,"Derry Street, Kensington",22233.262655228653,25046.865138279943,3507.179072806594,0.49684791174152876
127,51.52326004,-0.104708922,"Clerkenwell Green, Clerkenwell",28193.49258127244,27634.991072155623,3138.824029143624,0.3211189913317573
128,51.51196176,-0.097441687,"Queen Victoria Street, St. Paul's",28730.49646318046,26391.210837564868,3682.0349461657192,0.19936958234830576
129,51.49087475,-0.153319609,"Bourne Street, Belgravia",24910.979645088883,23946.01977735854,3115.0770995294606,0.23246650906225377
130,51.51227622,-0.15743697199999998,"Green Street, Mayfair",24565.1024012056,26319.619504103932,914.3664320866487,0.3376674546887313
131,51.49488108,-0.117974901,"Lambeth Road, Vauxhall",27354.073526716296,24454.2212852418,3435.772189725146,0.06973995271867613
132,51.52096262,-0.085634242,"Finsbury Square , Moorgate",29523.896666549932,27413.880839271093,4429.718983225682,0.3837667454688732
133,51.51530805,-0.147203711,"Chapel Place, Marylebone",25266.891190433424,26674.831819007377,411.5729609857045,0.2797478329393223
134,51.49372451,-0.198286569,"West Cromwell Road, Earl's Court",21780.378005383754,24185.215507735527,4394.61893992108,0.6260835303388496
135,51.4968865,-0.16120382800000002,"Pont Street, Knightsbridge",24346.64795332114,24601.01177493282,2569.424654438161,0.28211189913317575
136,51.48894022,-0.11143579599999999,"Kennington Cross, Kennington",27825.20067738768,23805.031864270073,4235.581654263915,0.1335697399527187
137,51.50074359,-0.202759212,"Ilchester Place, Kensington",21450.612840645015,24958.4207362679,4216.261131843981,0.6048069345941687
138,51.48836528,-0.129361842,"Vauxhall Bridge , Pimlico",26581.890039776525,23709.10417044352,3655.6655380256207,0.13002364066193856
139,51.51494305,-0.11614642,"Portugal Street, Holborn",27423.590758219478,26689.27026531039,2343.520350477341,0.1773049645390071
140,51.49211134,-0.13836484699999999,"Tachbrook Street, Victoria",25946.03281056162,24109.891997078346,3061.631917416264,0.13829787234042554
141,51.48478899,-0.110683213,"Kennington Road Post Office, Oval",27889.386239817657,23344.581047967862,4636.564241803682,0.18045705279747834
142,51.49705603,-0.168917077,"Holy Trinity Brompton, Knightsbridge",23810.5891915798,24606.443384268176,2771.2349610327506,0.3526398739164697
143,51.51213691,-0.201554966,"Chepstow Villas, Notting Hill",21503.07742518351,26227.93206772764,3699.275366720055,0.6284475965327029
144,51.49217002,-0.101536865,"Hampton Street, Walworth",28503.350675495545,24182.111907892948,4446.986618022901,0.14026792750197006
145,51.51183419,-0.174292825,"Bayswater Road, Hyde Park",23396.299322318955,26241.118356176157,1895.9431878329883,0.4338061465721041
146,51.50379168,-0.11282408,"Waterloo Station 3, Waterloo",27686.185231592608,25454.68451113344,3033.736580513015,0.02955082742316785
147,51.49586666,-0.191933711,"Lexham Gardens, Kensington",22215.6484734307,24434.39825823545,3903.412868881764,0.5614657210401892
148,51.49443626,-0.092921165,"New Kent Road, Borough",29095.08904053198,24449.77140727066,4762.047916846801,0.19897557131599686
149,51.50039792,-0.193068385,"Wright's Lane, Kensington",22124.412703625756,24936.53429348892,3659.699107283,0.5177304964539007
150,51.49085368,-0.196170309,"Trebovir Road, Earl's Court",21935.206609723202,23869.468661133636,4496.423026255721,0.6958234830575256
151,51.51461995,-0.137841333,"Great Marlborough Street, Soho",25918.673088587268,26614.780720042734,921.735196342947,0.1950354609929078
152,51.49234577,-0.14133448699999998,"Guildhouse Street, Victoria",25739.145969736448,24130.730043574324,2991.262259568324,0.13869188337273447
153,51.51760685,-0.12132840800000001,"Southampton Place, Holborn",27056.30344649691,26976.35622539246,1949.128544794505,0.19542947202521674
154,51.4931848,-0.167894973,"Sloane Avenue, Knightsbridge",23892.341113066912,24177.564516152517,3123.8143274986232,0.3557919621749409
155,51.515607,-0.183118788,"Cleveland Gardens, Bayswater",22773.22680073067,26645.577881856385,2371.109985430704,0.524822695035461
156,51.517932,-0.18371695899999999,"Orsett Terrace, Bayswater",22725.288036223137,26903.193114007852,2388.2840971298397,0.5421591804570528
157,51.50185512,-0.159237081,"Seville Street, Knightsbridge",24469.311262372517,25157.178539054265,2002.4737895500448,0.2616233254531127
158,51.49395092,-0.147624377,"Eccleston Place, Victoria",25297.831758301036,24298.22128512981,2763.0678157991956,0.19306540583136328
159,51.50040123,-0.195455928,"Argyll Road, Kensington",21958.631310028723,24932.812404958095,3798.178453510824,0.5346729708431837
160,51.51474612,-0.16516428800000002,"Porchester Place, Paddington",24021.829950680054,26580.906043065857,1185.7453877230291,0.38849487785658
161,51.52784273,-0.108068155,"Hardwick Street, Clerkenwell",27947.18936065052,28138.757111110346,3038.362842781817,0.36288416075650126
162,51.4916156,-0.186753859,"Collingham Gardens, Earl's Court",22587.04796988808,23970.386222821107,3984.0541832876693,0.5094562647754137
163,51.49121192,-0.17371591100000003,"Sumner Place, South Kensington",23493.594137462074,23947.98937147777,3501.58411503831,0.4081954294720252
164,51.50486,-0.113001,"Waterloo Roundabout, Waterloo ",27670.83785207216,25573.212370326306,2959.6298753052547,0.04649330181245075
165,51.512529,-0.11516300000000002,"Strand, Strand",27498.767001449465,26422.478182875755,2472.247134390015,0.12135539795114265
166,51.52174384,-0.0811189,"Appold Street, Liverpool Street",29834.981683036167,27508.996164307027,4748.000217219404,0.4180457052797479
167,51.51791921,-0.188098863,"Gloucester Terrace, Bayswater",22421.19529349316,26894.229938579752,2692.3523865634743,0.587470449172577
168,51.49616092,-0.140947636,"Ashley Place, Victoria",25755.23035083896,24555.827160224348,2581.251108024679,0.11071710007880221
169,51.48985626,-0.141923621,"Warwick Square, Pimlico",25705.264519832665,23852.746842689492,3257.153175823597,0.17572892040977148
170,51.5129118,-0.153645496,"North Audley Street, Mayfair",24826.498995956645,26396.958566978137,715.8488778707215,0.322301024428684
171,51.49941247,-0.152317537,"Belgrave Square, Belgravia",24956.59297530714,24897.552762219246,2162.619128045097,0.2285263987391647
172,51.52202903,-0.165842551,"Bell Street , Marylebone",23954.441877073215,27389.915726035513,1201.9700857814012,0.47754137115839246
173,51.52071513,-0.14521173,"Portland Place, Marylebone",25389.90450479032,27279.845720994024,360.1185649649311,0.29747832939322305
174,51.48805753,-0.140741432,"Alderney Street, Pimlico",25792.447561235196,23654.732783603977,3468.1372945168737,0.20724980299448387
175,51.51733558,-0.175810943,"South Wharf Road, Paddington",23275.662306600483,26850.494779010274,1844.4437515594548,0.5007880220646178
176,51.49247977,-0.17843300399999998,"Queen's Gate (South), South Kensington",23162.500888660055,24080.8685520617,3554.1868540356595,0.45153664302600477
177,51.516517900000004,-0.164393768,"Nutford Place, Marylebone",24070.367167811186,26779.34962853309,1074.3034825663926,0.421591804570528
178,51.53166681,-0.109914711,"Claremont Square, Angel",27808.066171831946,28560.853931745136,3091.0265176902026,0.4101654846335698
179,51.48997562,-0.132845681,"Rampayne Street, Pimlico",26335.367990540297,23882.06786235413,3401.6006952497287,0.14223798266351462
180,51.50311799,-0.153520935,"Hyde Park Corner, Hyde Park",24862.636565506124,25307.66418383477,1764.39800045218,0.22379826635145786
181,51.51251523,-0.133201961,"Wardour Street, Soho",26246.66557624408,26388.84696556817,1318.4654869755857,0.1513002364066194
182,51.50581776,-0.10018633699999999,"Bankside Mix, Bankside",28557.72496362566,25702.77597546109,3704.510625732805,0.13829787234042554
183,51.50462759,-0.091773776,"Hop Exchange, The Borough",29145.203255041706,25585.57230269871,4295.530717960048,0.19858156028368795
184,51.50724437,-0.106237501,"Milroy Walk, South Bank",28133.527145269793,25850.589483473013,3255.672234860211,0.08668242710795904
185,51.50368837,-0.098497684,"Union Street, The Borough",28681.111657352245,25468.93858407045,3908.545835430375,0.14223798266351462
186,51.50556905,-0.11160669599999999,"Stamford Street, South Bank",27765.60151377655,25654.587155840214,3003.2425907982356,0.04649330181245075
187,51.51048489,-0.082989638,"Great Tower Street, Monument",29737.970508211176,26253.100496596686,4698.125387618931,0.3045705279747833
188,51.51492456,-0.066078037,"LMU Commercial Road, Whitechapel",30898.84886103394,26777.877123446873,5796.713317684534,0.4787234042553192
189,51.522596500000006,-0.161113413,"Dorset Square, Marylebone",24281.052721875836,27461.28238846155,922.1216305056205,0.44917257683215134
190,51.51236389,-0.06954201,"Leman Street, Aldgate",30665.933610064356,26486.669029567245,5586.145888957967,0.4791174152876281
191,51.51821864,-0.100791005,"West Smithfield Rotunda, Farringdon",28479.940937326726,27081.213960759313,3371.2897791485434,0.25374310480693457
192,51.52659961,-0.112432615,"Margery Street, Clerkenwell",27647.908917593173,27992.64345481628,2706.81221803018,0.3459416863672183
193,51.518144,-0.06275,"New Road  2, Whitechapel",31120.361707152217,27142.130766259594,6012.241283966946,0.5114263199369583
194,51.518153999999996,-0.062697,"New Road 1 , Whitechapel",31124.010664307192,27143.3406028685,6015.9075384811995,0.5114263199369583
195,51.50135267,-0.153194766,"Grosvenor Crescent, Belgravia",24890.237491409105,25111.852725884382,1955.208756394269,0.2104018912529551
196,51.52505151,-0.166304359,"Mallory Street, Marylebone",23913.96560703873,27725.349567996658,1370.0879298924099,0.4972419227738377
197,51.49358391,-0.16510139199999999,"Denyer Street, Knightsbridge",24085.22244980572,24226.82307241994,3007.5140127509617,0.3451536643026005
198,51.51681444,-0.151926305,"Hinde Street, Marylebone",24934.86752026163,26834.120718239894,280.96518106593004,0.3191489361702128
199,51.49464523,-0.158105512,"Cadogan Place, Knightsbridge",24568.06099074187,24357.091644406988,2751.371621072725,0.2872340425531915
200,51.50658458,-0.19900402600000003,"Campden Hill Road, Notting Hill",21695.35106202007,25614.614435797994,3704.7932401667076,0.5890464933018125
201,51.50274025,-0.14956920099999998,"Wellington Arch, Hyde Park",25138.05877808138,25272.572347955807,1782.4807672829304,0.18321513002364068
202,51.52683806,-0.130504336,"Endsleigh Gardens, Euston",26393.203823922784,27986.969252595358,1587.0496850317156,0.32387706855791965
203,51.51906932,-0.088285377,"Moorfields, Moorgate",29345.411337521422,27198.45114545882,4239.091053362075,0.33963750985027585
204,51.49094565,-0.181190899,"Old Brompton Road, South Kensington",22975.22214225908,23905.44249415575,3804.0097448623583,0.46493301812450755
205,51.51615461,-0.08242239900000001,"Wormwood Street, Liverpool Street",29760.816520013992,26884.855040609225,4655.165529141812,0.33609141055949565
206,51.48971651,-0.17019440800000002,"St. Luke's Church, Chelsea",23742.306981430607,23787.74027256106,3541.3186830981494,0.3754925137903861
207,51.49016361,-0.19039362,"Bramham Gardens, Earl's Court",22338.276382969998,23802.60387005619,4272.283738990748,0.5437352245862884
208,51.49066456,-0.166485083,"Chelsea Green, Chelsea",23997.271075051744,23899.65227010267,3345.2099751992473,0.3486997635933806
209,51.49481649,-0.13045856,"Horseferry Road, Westminster",26487.392321581137,24424.81925447579,2969.428414626726,0.07131599684791175
210,51.50275704,-0.155349725,"Knightsbridge, Hyde Park",24736.68000473283,25264.3083483059,1828.7546474189014,0.26359338061465726
211,51.49148474,-0.090220911,"Rodney Road , Walworth",29291.16292795076,24126.322187607613,5105.741255384369,0.23916469661150516
212,51.51476963,-0.18812973100000002,"Whiteley's, Bayswater",22427.729059000238,26543.7998369064,2729.291351891114,0.5571315996847912
213,51.50935342,-0.196422,"Notting Hill Gate Station, Notting Hill",21867.011007538502,25927.050341596274,3432.3094234429673,0.5882584712371947
214,51.50844614,-0.131961389,"Charles II Street, West End",26344.33351660073,25938.379694070056,1665.255830962998,0.09456264775413713
215,51.52891573,-0.115480888,"Great Percy Street, Clerkenwell",27429.747072549217,28244.846582330967,2608.2921859479175,0.4046493301812451
216,51.50742485,-0.134621209,"St. James's Square, St. James's",26162.586524614133,25820.05637588681,1623.3249322786576,0.10165484633569741
